 74.9, 26.6, 25.6, 23.8, 24.7,  23.9, 95.0, 23.0 
 76.0, 26.7, 25.7, 23.9, 24.7,  23.8, 95.0, 22.9 
 77.1, 26.6, 25.6, 23.8, 24.6,  23.8, 95.0, 22.9 
 78.2, 26.7, 25.7, 23.8, 24.7,  23.9, 93.0, 22.7 
 79.4, 26.6, 25.6, 23.7, 24.6,  23.9, 95.0, 23.0 
 80.5, 26.7, 25.6, 23.8, 24.7,  23.9, 93.0, 22.7 
 81.6, 26.6, 25.7, 23.8, 24.7,  23.9, 93.0, 22.7 
 82.7, 26.7, 25.7, 23.7, 24.7,  24.0,  0.0, 22.7 
 83.8, 26.7, 25.7, 23.7, 24.8,  24.1, 93.0, 22.9 
 85.0, 26.7, 25.7, 23.7, 24.8,  24.1, 95.0, 23.3 
 86.1, 26.6, 25.8, 23.7, 24.7,  24.1, 95.0, 23.2 
 87.2, 26.7, 25.8, 23.7, 24.8,  24.3, 95.0, 23.4 
 88.3, 26.6, 25.6, 23.6, 24.6,  24.1, 95.0, 23.2 
 89.4, 26.7, 25.8, 23.7, 24.7,  24.2, 95.0, 23.4 
 90.5, 26.8, 25.9, 23.7, 24.8,  24.2, 93.0, 22.9 
 91.7, 26.8, 25.9, 23.8, 24.9,  24.2, 95.0, 23.4 
 92.8, 26.7, 25.9, 23.7, 24.8,  24.2, 95.0, 23.3 
 93.9, 26.6, 25.8, 23.6, 24.6,  24.2, 95.0, 23.3 
 95.0, 26.6, 25.8, 23.7, 24.7,  24.2, 95.0, 23.4 
 96.1, 26.7, 25.9, 23.7, 24.8,  24.4, 93.0, 23.2 
 97.3, 26.9, 25.9, 23.8, 25.0,  24.5, 93.0, 23.3 
 98.4, 26.8, 25.9, 23.8, 24.9,  24.5, 95.0, 23.6 
 99.5, 26.7, 25.9, 23.7, 24.9,  24.4, 95.0, 23.5 
100.6, 26.7, 25.9, 23.7, 24.9,  24.4, 93.0, 23.2 
101.7, 26.8, 26.0, 23.7, 24.9,  24.4, 95.0, 23.5 
102.9, 26.6, 25.9, 23.7, 24.8,  24.3, 95.0, 23.4 
104.0, 26.6, 25.9, 23.6, 24.7,  24.2, 95.0, 23.4 
105.1, 26.7, 25.9, 23.6, 24.8,  24.3, 95.0, 23.4 
106.2, 26.7, 25.9, 23.7, 24.8,  24.4, 93.0, 23.2 
107.3, 26.8, 26.0, 23.7, 24.8,  24.6, 95.0, 23.7 
108.4, 26.8, 26.0, 23.7, 24.9,  24.5, 93.0, 23.3 
109.5, 26.7, 26.0, 23.7, 24.8,  24.5, 93.0, 23.3 
110.7, 26.7, 25.9, 23.7, 24.8,  24.6, 95.0, 23.7 
111.8, 26.7, 26.0, 23.7, 24.8,  24.5, 93.0, 23.3 
112.9, 26.7, 26.1, 23.7, 24.8,  24.5,  0.0, 23.3 
114.0, 26.7, 26.1, 23.8, 24.8,  24.4, 93.0, 23.2 
115.1, 26.7, 26.1, 23.7, 24.8,  24.4, 95.0, 23.6 
116.2, 26.7, 26.1, 23.8, 24.7,  24.4,  0.0, 23.6 
117.4, 26.6, 26.1, 23.9, 24.8,  24.4, 93.0, 23.2 
118.5, 26.7, 26.3, 24.1, 25.1,  24.7, 93.0, 23.5 
119.6, 26.6, 25.9, 23.8, 24.7,  24.4,  0.0, 23.5 
120.7, 26.7, 26.0, 23.8, 24.7,  24.4, 93.0, 23.2 
121.8, 26.7, 26.0, 23.8, 24.7,  24.5, 93.0, 23.3 
123.0, 26.7, 26.0, 23.9, 24.7,  24.6,  0.0, 23.3 
124.1, 26.6, 26.0, 23.7, 24.7,  24.5, 95.0, 23.6 
125.2, 26.6, 26.0, 23.7, 24.7,  24.7, 93.0, 23.5 
126.3, 26.6, 25.9, 23.7, 24.6,  24.7, 95.0, 23.9 
127.4, 26.7, 26.0, 23.8, 24.7,  24.9, 93.0, 23.7 
128.5, 26.6, 25.9, 23.8, 24.6,  24.9,  0.0, 23.7 
129.6, 26.7, 26.1, 23.9, 24.6,  25.1, 95.0, 24.2 
130.7, 26.6, 26.0, 23.8, 24.6,  24.9,  0.0, 24.2 
131.9, 26.7, 26.1, 23.8, 24.6,  25.0, 95.0, 24.1 
133.0, 26.8, 26.1, 23.9, 24.6,  25.1, 95.0, 24.2 
134.1, 26.7, 26.1, 23.9, 24.6,  25.1, 94.0, 24.1 
135.2, 26.8, 26.1, 23.8, 24.6,  25.2, 93.0, 24.0 
136.3, 26.7, 26.1, 23.9, 24.6,  25.1,  0.0, 24.0 
137.4, 26.7, 26.1, 23.8, 24.6,  25.1, 93.0, 23.9 
138.6, 26.7, 26.2, 23.9, 24.6,  25.1, 93.0, 23.9 
139.7, 26.9, 26.3, 23.9, 24.6,  25.2, 95.0, 24.4 
140.8, 26.6, 26.1, 23.8, 25.1,  25.0, 95.0, 24.1 
141.9, 26.8, 26.1, 23.9, 25.1,  25.1, 95.0, 24.2 
143.0, 26.8, 26.1, 23.9, 25.1,  24.9,  0.0, 24.2 
144.1, 26.6, 26.1, 23.8, 24.9,  24.9,  0.0, 24.2 
145.3, 26.7, 26.1, 23.8, 24.8,  24.9, 93.0, 23.7 
146.4, 26.7, 26.1, 23.9, 24.8,  24.9, 93.0, 23.6 
147.5, 26.9, 26.1, 23.9, 24.9,  24.8, 95.0, 23.9 
148.6, 26.6, 26.0, 23.9, 24.6,  24.7, 93.0, 23.5 
149.7, 26.7, 26.1, 23.9, 24.7,  24.7,  0.0, 23.5 
150.8, 26.8, 26.1, 24.1, 24.7,  24.8, 93.0, 23.6 
152.0, 26.8, 26.1, 24.1, 24.8,  24.7, 93.0, 23.5 
153.1, 26.7, 26.0, 24.1, 24.6,  24.6, 95.0, 23.7 
154.2, 26.7, 26.1, 24.1, 24.7,  24.6, 92.0, 23.2 
155.3, 26.6, 26.1, 24.1, 24.8,  24.6, 92.0, 23.2 
156.4, 26.6, 26.0, 24.0, 24.7,  24.6, 92.0, 23.2 
157.5, 26.6, 26.1, 24.1, 24.8,  24.6, 94.0, 23.5 
158.6, 26.7, 26.1, 24.1, 24.9,  24.6, 94.0, 23.5 
159.8, 26.6, 26.1, 24.1, 24.8,  24.6, 94.0, 23.5 
160.9, 26.6, 26.1, 24.0, 24.8,  24.5, 92.0, 23.1 
162.0, 26.9, 26.4, 24.4, 25.1,  24.8, 92.0, 23.4 
163.1, 26.6, 26.1, 24.0, 24.9,  24.5,  0.0, 23.4 
164.2, 26.6, 26.1, 24.1, 24.9,  24.4,  0.0, 23.4 
165.4, 26.6, 26.2, 24.0, 24.9,  24.5, 94.0, 23.5 
166.5, 26.7, 26.2, 24.2, 24.9,  24.5, 94.0, 23.5 
167.6, 26.8, 26.2, 24.1, 24.9,  24.5,  0.0, 23.5 
168.7, 26.8, 26.3, 24.1, 24.9,  24.5, 94.0, 23.5 
169.8, 26.8, 26.3, 24.2, 24.9,  24.5, 92.0, 23.1 
170.9, 26.8, 26.3, 24.3, 24.9,  24.5, 94.0, 23.5 
172.1, 26.8, 26.3, 24.4, 24.9,  24.5, 92.0, 23.1 
173.2, 26.8, 26.2, 24.5, 24.9,  24.3, 94.0, 23.3 
174.3, 26.8, 26.3, 24.5, 25.0,  24.5, 94.0, 23.5 
175.4, 26.9, 26.3, 24.5, 25.0,  24.5, 94.0, 23.5 
176.5, 26.8, 26.3, 24.4, 24.9,  24.4, 94.0, 23.4 
177.7, 26.7, 26.2, 24.3, 24.9,  24.3, 94.0, 23.3 
178.8, 27.1, 26.6, 24.6, 25.3,  24.6, 94.0, 23.5 
179.9, 26.7, 26.2, 24.2, 25.2,  24.2, 94.0, 23.2 
                                          
